Lable,ax_Max,ay_Max,az_Max,gx_Max,gy_Max,gz_Max,ax_Min,ay_Min,az_Min,gx_Min,gy_Min,gz_Min,ax_Mean,ay_Mean,az_Mean,gx_Mean,gy_Mean,gz_Mean,ax_Median,ay_Median,az_Median,gx_Median,gy_Median,gz_Median,ax_Mode,ay_Mode,az_Mode,gx_Mode,gy_Mode,gz_Mode,ax_SD,ay_SD,az_SD,gx_SD,gy_SD,gz_SD,ax_Variance,ay_Variance,az_Variance,gx_Variance,gy_Variance,gz_Variance,ax_Skewness,ay_Skewness,az_Skewness,gx_Skewness,gy_Skewness,gz_Skewness,ax_Kurtosis,ay_Kurtosis,az_Kurtosis,gx_Kurtosis,gy_Kurtosis,gz_Kurtosis,ax_CV,ay_CV,az_CV,gx_CV,gy_CV,gz_CV
Move,1.697489,-6.227319,-7.5561004,0.13315038,0.17097382,0.10401914,0.4213795,-6.8689647,-8.145074,-0.13650966,-0.13012879,-0.07824119,1.045099295,-6.544600732,-7.842958699,0.000852323,0.003860326,-0.000131788,1.0737995,-6.518214,-7.8637555,0.008312711,-0.001693874,-0.004964012,1.3431472,-6.421249,-7.896077,0.018837977,-0.012885298,-0.022284072,0.324997924,0.152394395,0.133721242,0.046274298,0.044666052,0.027318418,0.105623651,0.023224052,0.017881371,0.002141311,0.001995056,0.000746296,-0.331129189,-0.309344746,0.273306781,-0.423296142,0.421399636,0.88285445,-1.003279269,-0.98391305,-0.920314214,0.246304835,0.975990136,1.75878205,0.31097325,-0.023285515,-0.017049847,54.29196783,11.57053956,-207.2898668
Move,-2.231396,-3.6655228,-8.087613,0.23994273,0.36202866,0.06641256,-3.13401,-4.225766,-9.3733,-0.2109118,-0.5212945,-0.055094335,-2.6105569,-3.937829213,-8.707547674,-0.002076172,-0.002445192,-0.001065564,-2.60968,-3.9312792,-8.7125,-0.000939,-0.004623737,-0.001402144,-2.60968,-3.9360676,-8.714894,0.001991729,-0.005156661,-0.004466462,0.111254159,0.088614526,0.115300072,0.060160486,0.066325645,0.01795821,0.012377488,0.007852534,0.013294107,0.003619284,0.004399091,0.000322497,-0.370389158,-0.194331281,-0.148512624,0.473713477,-0.801293183,-0.057606405,2.772556849,1.215932371,8.065590333,2.538424409,18.70033304,1.954198487,-0.042617021,-0.022503395,-0.013241394,-28.97663607,-27.12492228,-16.85324807
Move,-1.5729905,-3.5625722,-8.463503,0.21329647,0.5672048,0.11171118,-3.2465374,-4.745308,-8.9998045,-0.36892402,-0.21965896,-0.13849708,-2.282006915,-4.288431085,-8.726842483,-0.007557441,-0.005083735,-0.01015782,-2.327164,-4.283227,-8.746018,-0.0024049,-0.007421593,-0.002734457,-2.183512,-4.2760444,-8.817844,-0.011864317,0.001771363,-0.002867688,0.236477165,0.2247781,0.12086323,0.077730568,0.093889648,0.036794431,0.055921449,0.050525194,0.01460792,0.006042041,0.008815266,0.00135383,-0.279843193,0.610653131,0.308694127,-0.963147418,1.924939191,-0.796259042,2.006037959,0.156914573,-0.892751573,2.830866527,8.556608876,2.287176873,-0.10362684,-0.052414996,-0.013849595,-10.28530256,-18.46863624,-3.622276209
Move,-1.1492168,-3.1411927,-8.889671,0.28124443,0.16431348,0.023245635,-1.8579005,-4.220978,-9.560047,-0.19225942,-0.294002,-0.04070536,-1.575525847,-3.727267992,-9.209009527,-0.01541528,0.004359702,-0.003195302,-1.6687586,-3.8618474,-9.138668,-0.009466154,0.001238438,-0.002601225,-1.7884687,-3.8762126,-9.121908,-0.0552977,0.004968913,-0.001268913,0.203478778,0.313462953,0.164046933,0.060800293,0.053705801,0.011008801,0.041403613,0.098259023,0.026911396,0.003696676,0.002884313,0.000121194,0.536186886,0.665194522,-0.491877771,0.465081106,-1.323353899,-0.5380636,-1.178409807,-0.987981499,-1.064559109,3.350416184,6.575443348,1.04551114,-0.129149756,-0.084099923,-0.017813743,-3.944157492,12.31868506,-3.445308737
Move,1.7597382,-4.9559975,-9.409213,0.2004957,0.12035896,0.12842005,0.7206547,-5.8562174,-10.426748,-0.23890091,-0.15742818,-0.09181118,1.234117744,-5.452217288,-9.78712361,-0.010567537,0.004694193,0.005145959,1.2282255,-5.389348,-9.813833,-0.009809801,0.001783157,0.000651,1.2258313,-5.3462524,-9.856929,-0.02639709,0.000584,-0.00281271,0.15976781,0.224602652,0.159937994,0.052463625,0.033802049,0.033642494,0.025525753,0.050446351,0.025580162,0.002752432,0.001142579,0.001131817,0.318905409,-0.174512,-0.166554625,0.198177994,0.424906229,0.732638857,1.132374429,-1.002007416,-0.074659806,2.503775893,3.734196029,2.006808576,0.12945913,-0.041194736,-0.016341675,-4.964602718,7.200822011,6.537652804
Move,1.7908629,-4.3047748,-9.603143,0.50506234,0.098509036,0.3052179,0.5482722,-6.033388,-10.3214035,-0.44087946,-0.15782787,-0.18760444,1.063859747,-5.201105839,-9.969493777,-0.001665164,0.003339438,0.000989851,1.0055647,-5.183447,-9.983821,-8.42E-05,0.004381163,0.003049462,0.9888053,-5.1475334,-10.005369,-0.011208728,0.004314547,0.002916231,0.205532496,0.178451179,0.069594546,0.085488943,0.033377464,0.050993869,0.042243607,0.031844823,0.004843401,0.007308359,0.001114055,0.002600375,1.081633992,0.041067605,0.665988191,0.215297025,-0.827056199,0.335394755,1.117647014,5.020327834,3.795947659,8.769907426,3.440435594,8.430668636,0.193195106,-0.034310238,-0.00698075,-51.33964341,9.994934057,51.5167129
Move,1.2545617,-4.927267,-9.40203,0.3542446,0.15473261,0.02982895,0.59855044,-5.9424086,-10.158598,-0.1125977,-0.08828117,-0.060235374,1.027311643,-5.429069043,-9.79865854,0.012095516,0.009790494,2.55E-05,1.1563994,-5.5725042,-9.689334,0.001648088,0.007378867,0.001850381,1.2138603,-5.0996494,-10.036493,-0.000151,0.005913323,0.001317456,0.196707145,0.272565016,0.201785325,0.059609367,0.031918759,0.013450832,0.038693701,0.074291688,0.040717317,0.003553277,0.001018807,0.000180925,-0.397363753,0.280305606,-0.311888415,3.232283196,1.00674232,-1.372711832,-1.503189696,-1.608397757,-1.58226588,14.14187739,4.008037042,2.867922762,0.191477578,-0.050204743,-0.020593158,4.928220191,3.260178622,526.7010848
Move,1.4532804,-4.8506527,-9.481039,0.11829203,0.111565694,0.06713369,0.9504981,-5.717354,-10.220847,-0.11406324,-0.0897467,-0.05024303,1.191253985,-5.373468112,-9.829205968,-0.011722862,0.008742037,0.000800805,1.1923125,-5.439626,-9.787497,-0.007211791,0.00564686,0.001450687,1.055843,-5.422867,-9.78989,-0.016804438,-0.003679326,0.001317456,0.111650916,0.186816199,0.122803677,0.038280527,0.019776129,0.015754642,0.012465927,0.034900292,0.015080743,0.001465399,0.000391095,0.000248209,0.19388733,1.227087751,-1.094297791,-0.163647995,0.631807686,0.385506166,-0.988150838,0.541474564,0.545006172,0.671596145,3.971832373,3.317243047,0.093725534,-0.034766411,-0.012493754,-3.265459209,2.262187657,19.67349627
Move,-3.083732,-6.4547677,-6.9000893,0.040954366,0.056394946,0.028343799,-3.383007,-6.6846113,-7.1227503,-0.042448398,-0.082432,-0.009493874,-3.204301271,-6.553776757,-7.001930947,-0.000644067,-0.00464964,0.00339168,-3.1890767,-6.5361705,-7.00304,-0.002212557,-0.005957273,0.002496937,-3.2968156,-6.4882865,-7.017405,-0.01367044,-0.005690812,0.000898,0.075323437,0.056415082,0.041795065,0.015158961,0.019144218,0.005939626,0.00567362,0.003182661,0.001746827,0.000229794,0.000366501,3.53E-05,-0.434598258,-0.519784755,-0.3087313,0.25212973,0.099756689,0.646584096,-0.82312153,-0.927191063,0.022583053,-0.61135492,2.985251737,0.940532721,-0.023506977,-0.008608026,-0.005969077,-23.53630307,-4.117354663,1.751234014
Move,-3.0190883,-6.4667387,-6.8091097,0.097177945,0.028416386,0.027810873,-3.2465374,-6.8043213,-7.132327,-0.06429831,-0.038199235,-0.016688362,-3.126807307,-6.597021125,-6.988226053,-0.001456641,-0.003951511,0.002544048,-3.1268275,-6.576872,-7.0090252,-0.007008876,-0.004225268,0.002496937,-3.122039,-6.519411,-7.0605006,-0.008074733,-0.003825575,0.0027634,0.040555193,0.085175419,0.079047842,0.023779761,0.010630014,0.007138057,0.001644724,0.007254852,0.006248561,0.000565477,0.000112997,5.10E-05,-0.235793662,-0.704467297,0.442553108,0.961728746,0.351082381,0.086602498,0.462876599,-0.65562373,-1.07982525,1.75786196,0.830165561,0.467013966,-0.012970161,-0.012911194,-0.011311575,-16.32506755,-2.690113376,2.80578719
Move,-3.110068,-6.5241995,-6.349423,0.08625299,0.096897244,0.091761865,-3.8283286,-7.1754227,-6.835446,-0.08188484,-0.0866954,-0.07850766,-3.380927795,-6.759847141,-6.645999012,-0.006643118,-0.000227493,4.25E-06,-3.4261026,-6.7588315,-6.6630635,-0.003278408,-0.000628,0.003296324,-3.4476504,-6.801927,-6.667852,-0.002745482,0.000171,0.001964012,0.122333427,0.072304785,0.088471016,0.025444927,0.025570503,0.024750798,0.014965467,0.005227982,0.007827121,0.000647444,0.000653851,0.000612602,0.328642192,-1.331643189,0.525169475,-0.371733794,-0.114414069,-0.328207524,0.048012747,5.628161519,0.479794266,0.527245664,1.248073064,1.489365272,-0.036183389,-0.010696216,-0.013311921,-3.830268512,-112.4010651,5828.294667
Move,3.2944214,-7.00304,-6.375759,0.0790585,0.10435819,0.046996173,2.9712043,-7.4124484,-6.885724,-0.09014516,-0.055519298,-0.059322357,3.129466056,-7.225829259,-6.677315164,-0.011698896,-0.004595234,0.004391625,3.1364043,-7.2687964,-6.667852,-0.007808271,-0.007023124,0.00596095,3.028665,-7.297527,-6.682217,-0.003811333,-0.00755605,0.007293262,0.091318788,0.099488952,0.097052521,0.025845364,0.021421858,0.013624575,0.008339121,0.009898051,0.009419192,0.000667983,0.000458896,0.000185629,0.127775012,0.870139385,-0.168732183,-0.392525658,1.409439926,-1.417993661,-1.169887577,-0.807357119,-0.538820955,1.689374384,4.444193436,6.927744097,0.029180309,-0.013768517,-0.014534662,-2.209214014,-4.661755726,3.102399648
Move,2.4301147,-6.612785,-7.2544312,0.054810412,0.08543936,0.023014547,2.1739352,-6.825869,-7.6590514,-0.12398591,-0.05711807,-0.044933386,2.337013087,-6.700276921,-7.48768677,-0.004234301,-0.011144879,0.005266178,2.3439236,-6.694188,-7.489063,-0.008341189,-0.010487136,0.006227412,2.3702598,-6.694188,-7.5225816,-0.01473629,-0.006756661,0.005694487,0.037125208,0.042426461,0.046891847,0.01897242,0.01669784,0.007434012,0.001378281,0.001800005,0.002198845,0.000359953,0.000278818,5.53E-05,-0.893911296,-0.243104901,0.718965022,-0.974236459,0.969780067,-2.07746326,1.121430111,-0.821764679,3.18566263,7.448456762,4.844579919,10.14302697,0.015885751,-0.006332046,-0.006262528,-4.480650026,-1.498252311,1.411652213
Move,1.0366893,-7.1969705,-6.8665705,0.23573844,0.18269818,0.039268762,0.49559975,-7.690176,-7.371747,-0.07042695,-0.09442281,-0.105420366,0.740438374,-7.531843477,-7.066972707,0.003661964,0.000824331,-0.000175265,0.7493851,-7.541735,-7.0700774,-0.005143645,0.000704,0.0002319,0.7541735,-7.603985,-7.16824,-0.025927719,0.002303063,-0.006296324,0.112285322,0.090777548,0.099314498,0.039348674,0.036762146,0.021305969,0.012607994,0.008240563,0.00986337,0.001548318,0.001351455,0.000453944,-0.180759687,0.586340089,0.005487141,1.689874951,1.417605288,-2.060596607,-0.09374872,0.31829824,-0.860831698,6.17213573,5.112519508,7.487913403,0.151647087,-0.012052501,-0.01405333,10.74523864,44.59633208,-121.5644162
Move,0.60573304,-7.6111674,-6.232107,0.13608147,0.18909328,0.052591886,0.12928689,-8.003817,-7.0006456,-0.14530292,-0.1016173,-0.0718461,0.338782061,-7.824926602,-6.721386142,0.003841193,0.00377702,-0.001577134,0.33039984,-7.821857,-6.7205243,0.000852,-0.002493262,-0.005496937,0.2633622,-7.807492,-6.682217,-0.014469835,-0.030471822,-0.015089587,0.109715541,0.080103381,0.10850267,0.046845423,0.045553524,0.020459045,0.0120375,0.006416552,0.011772829,0.002194494,0.002075124,0.000418573,0.271625277,0.3765955,-0.037297108,-0.059051583,0.725095442,0.366063586,-0.754563132,0.031401039,0.419109177,0.129770327,0.835094777,-0.34938349,0.323852864,-0.01023695,-0.016142901,12.19553903,12.06070424,-12.9722898
Move,1.3910311,-7.699753,-6.3063273,0.09584563,0.15605192,0.046463247,0.2896984,-8.058883,-6.897695,-0.18074241,-0.09895267,-0.055591885,0.796813015,-7.846360987,-6.659754333,0.001210508,0.006584417,-0.00440332,0.7517793,-7.8266454,-6.694188,0.000719,-0.001427412,-0.003232006,0.40940848,-7.788338,-6.706159,-0.005943033,-0.011552987,0.005161562,0.318623506,0.089282215,0.133188031,0.049357741,0.049706887,0.02072847,0.101520938,0.007971314,0.017739052,0.002436187,0.002470775,0.000429669,0.064017482,-0.443582264,0.620494872,-0.672127733,0.518911246,-0.204761848,-1.315771479,-0.94782977,-0.367464057,1.173699285,0.08119036,-0.231838871,0.399872366,-0.011378805,-0.019998941,40.77441187,7.54917093,-4.707463712
Move,1.1755531,-7.4483614,-6.4787097,0.15739846,0.1483245,0.05525651,0.79248077,-7.9487495,-7.156269,-0.10240244,-0.10934471,-0.055591885,1.018294313,-7.763274666,-6.742301348,-0.000680817,0.00362696,0.002535081,1.0247183,-7.7787614,-6.727707,-0.010472897,-0.001693874,0.00169755,1.0989386,-7.8027034,-6.7588315,-0.03445452,-0.020079786,-0.005763399,0.074299755,0.103130911,0.134766354,0.046006578,0.040129517,0.019533451,0.005520454,0.010635985,0.01816197,0.002116605,0.001610378,0.000381556,-0.326724282,0.666094057,-0.549475846,0.818912937,0.487533338,-0.006857328,-0.288324887,-0.092145559,-0.348646002,0.934829419,1.553452024,0.336574053,0.072964912,-0.01328446,-0.019988183,-67.57557817,11.06422914,7.705257677
Move,1.2234371,-7.3310456,-6.4978633,0.17658377,0.15845007,0.07870521,0.5363012,-8.073248,-7.192182,-0.12611762,-0.13758974,-0.06518453,0.827473913,-7.66905902,-6.855342939,0.001404044,0.004297886,0.000874318,0.798466265,-7.678205,-6.849811,-0.004211023,0.001903369,0.001297856,0.6392518,-7.714118,-6.8306575,-0.026460644,-0.006223737,-0.001766463,0.151649433,0.141617223,0.167290955,0.045145679,0.042551791,0.026026275,0.022997551,0.020055438,0.027986264,0.002038132,0.001810655,0.000677367,0.377371214,-0.065160729,-0.053325121,0.404102729,0.115044387,0.000820917,-0.912333245,-0.712051123,-1.10666634,0.42452997,1.56870789,-0.115221892,0.183267933,-0.018466049,-0.024403003,32.15403123,9.900633272,29.76752348
Move,1.0390835,-7.309498,-6.9000893,0.06280429,0.075313784,0.05685528,0.5506664,-7.6231384,-7.2352777,-0.09760613,-0.10561424,-0.03400842,0.811866232,-7.473908787,-7.055770343,-0.003574034,-0.001608329,8.64E-05,0.82360536,-7.4746976,-7.062895,-0.004211023,-0.00116095,-3.46E-05,0.8379706,-7.5321584,-7.141904,-0.026993562,-9.51E-05,-0.005496937,0.110866663,0.071983345,0.084900793,0.028548918,0.027852622,0.010536943,0.012291417,0.005181602,0.007208145,0.000815041,0.000775769,0.000111027,-0.349736942,0.060746755,-0.021690998,-0.058312336,-0.841986708,0.706224941,-0.394829631,-1.079622579,-1.046982692,-0.162663475,2.662806401,4.038246232,0.136557795,-0.009631285,-0.012032817,-7.987868909,-17.31774423,121.9177668
Move,1.1228806,-7.2089415,-6.955156,0.07825911,0.08863691,0.07364242,0.62488663,-7.491457,-7.417237,-0.090411626,-0.07870153,-0.04146937,0.876570164,-7.314535714,-7.2009196,-0.005477421,-0.004414874,0.002021225,0.878672,-7.3047094,-7.2113357,-0.004877183,-0.004358499,0.0027634,0.89782566,-7.323863,-7.2113357,-0.021131393,-0.003026187,0.002230475,0.057762784,0.053031052,0.065812561,0.025268633,0.022186153,0.013324153,0.003336539,0.002812292,0.004331293,0.000638504,0.000492225,0.000177533,-0.57664929,-0.872964133,0.89044626,-0.443820378,0.42342473,0.668459126,4.448791908,0.642010321,1.397784687,1.192851634,2.732970835,5.769498976,0.065896361,-0.007250091,-0.009139466,-4.613235311,-5.025319899,6.592117794
Move,0.50996494,-7.2687964,-6.481104,0.2807706,0.08250827,0.044864476,0.20590134,-7.771579,-7.599196,-0.13171332,-0.104548395,-0.040669985,0.390448932,-7.403642787,-7.079732513,-0.005247701,-0.008483344,0.004217434,0.39743748,-7.410054,-7.0844426,-0.009673501,-0.00755605,0.004095712,0.40462008,-7.4387846,-7.050924,-0.017134462,-0.007822512,0.001964012,0.036073604,0.059193312,0.087137706,0.031231284,0.017056687,0.008113726,0.001301305,0.003503848,0.00759298,0.000975393,0.000290931,6.58E-05,-1.346781714,-0.512001116,0.878711574,3.284245291,-1.765141803,0.812537139,4.545992633,3.141017908,11.18558553,28.80012754,11.98297276,8.931556452,0.09239007,-0.00799516,-0.012308051,-5.951422585,-2.010608962,1.923853612
Move,0.79248077,-7.347805,-6.787562,0.06173844,0.13153736,0.02541271,0.34237084,-7.620744,-7.1107793,-0.047244716,-0.07843506,-0.040403523,0.52772742,-7.469291749,-6.986698799,-0.001488896,-0.007873841,0.003482564,0.533907,-7.457938,-7.004237,-0.004877183,-0.013684685,0.005428025,0.4189853,-7.431602,-7.0126166,-0.028592344,-0.012352374,0.0070268,0.090805,0.063170309,0.077689789,0.023290819,0.02674485,0.010049716,0.008245548,0.003990488,0.006035703,0.000542462,0.000715287,0.000100997,0.14639577,-0.314135891,0.392510538,0.609257053,1.299687474,-1.166185739,-0.781112051,-0.975235879,-0.944693547,-0.059291001,3.489788701,2.959675016,0.172067997,-0.008457336,-0.011119671,-15.64301792,-3.396671223,2.885723439
Move,0.40462008,-7.2807674,-6.7205243,0.14327596,0.10196003,0.04379862,0.059855044,-7.6949644,-7.1347213,-0.1311804,-0.14291899,-0.056924198,0.292052284,-7.519509477,-6.917214113,-0.000228387,-0.0066972,0.0036113,0.29209262,-7.5225816,-6.9120603,-0.002878714,-0.006756661,0.004095712,0.2681506,-7.515399,-6.9288197,-0.021664318,-0.00755605,0.000365,0.053027865,0.057403123,0.072194588,0.031053532,0.021217863,0.011234071,0.002811954,0.003295119,0.005212059,0.000964322,0.000450198,0.000126204,-0.710989183,0.789056639,-0.403919818,0.037628511,-0.752322539,-1.111444174,1.415023978,1.238076042,-0.146976976,4.150815435,10.21478334,4.659529333,0.181569766,-0.007633892,-0.010436946,-135.9688178,-3.168168946,3.110810764
Move,0.60573304,-7.40766,-6.4643445,0.06360368,0.08543936,0.044331547,0.37588966,-7.630321,-7.3310456,-0.06349892,-0.07950091,-0.03720597,0.452529323,-7.518496343,-6.917473699,-0.006637793,-0.008945301,0.004775888,0.44532153,-7.524976,-6.9120603,-0.007275346,-0.008621899,0.0048951,0.4381389,-7.536947,-6.9000893,-0.00247902,-0.00755605,0.00169755,0.036876691,0.037154176,0.070548906,0.020677266,0.016840405,0.010202107,0.00135989,0.001380433,0.004977148,0.000427549,0.000283599,0.000104083,0.936632892,0.677609468,0.515200692,0.147957,1.244550378,-0.769807093,1.401914026,0.394474766,10.81832734,0.723061804,9.898334155,5.468301424,0.08149017,-0.004941703,-0.010198652,-3.115081678,-1.882597892,2.136169435
Move,0.581791,-7.302315,-6.9024835,0.046550076,0.028149923,0.045930322,0.28491,-7.515399,-7.1395097,-0.07602266,-0.056585144,-0.027346859,0.413753336,-7.432148892,-7.011840403,-0.00508558,-0.010008908,0.006560906,0.4309563,-7.443573,-7.007828,-0.008474424,-0.009954211,0.005161562,0.47884035,-7.4627266,-6.9862804,-0.009673501,-0.010220674,0.0048951,0.066570524,0.045417008,0.049512804,0.019977473,0.008965813,0.009591158,0.004431635,0.002062705,0.002451518,0.000399099,8.04E-05,9.20E-05,-0.023900573,0.579628522,-0.136527515,0.188292823,-0.656912358,0.959995305,-1.306487612,-0.534039134,-0.874985401,0.067631402,4.660482309,4.081847685,0.160894229,-0.006110885,-0.007061314,-3.928258862,-0.895783396,1.46186482
Move,0.521936,-7.417237,-6.667852,0.06786708,0.063056506,0.03580475,0.11492168,-7.7332716,-7.1131735,-0.06563062,-0.102416694,-0.040403523,0.257984053,-7.591570043,-6.824014218,-0.008505557,-0.009182311,0.004068779,0.25139117,-7.6015906,-6.81030685,-0.013137522,-0.008621899,0.005161562,0.24660277,-7.6135616,-6.8091097,-0.017933842,-0.00755605,0.003562787,0.058789555,0.066833522,0.082985705,0.026724607,0.026717186,0.012640701,0.003456212,0.00446672,0.006886627,0.000714205,0.000713808,0.000159787,1.635953149,0.19198492,-0.483762054,0.691910139,-0.534480286,-0.548555386,5.470636655,-0.652824435,0.061617634,0.02475763,1.099442414,1.314069574,0.227880578,-0.00880365,-0.012160834,-3.142017247,-2.90963641,3.106755071
Move,1.9560628,-8.671799,-4.060566,0.06008055,0.078246094,0.03763461,1.6998832,-8.973468,-4.620809,-0.07235131,-0.065643646,-0.034043796,1.827012792,-8.806450942,-4.378054836,-0.006686256,0.00089457,-0.000711588,1.8219875,-8.798691,-4.3957543,-0.009999086,-0.00036,-0.001801838,1.7956513,-8.7292595,-4.5394063,-0.024121596,-0.005689587,0.009656049,0.051317009,0.074564484,0.153438166,0.024008302,0.02192103,0.012649144,0.002633435,0.005559862,0.023543271,0.000576399,0.000480532,0.000160001,0.343978059,-0.32229689,0.340138567,0.378725499,0.477991105,0.241737855,-0.43241024,-1.008235813,-1.137466764,0.105024563,1.850093007,-0.032965864,0.028087931,-0.00846703,-0.035047109,-3.590694684,24.50455508,-17.77594
Move,1.9656396,-8.755595,-3.9552212,0.08486156,0.07078514,0.025377335,1.6567876,-9.035717,-4.5274353,-0.108057275,-0.08056554,-0.036175497,1.760960537,-8.903209598,-4.230680407,-0.001389538,-0.002706598,0.001219844,1.7501614,-8.89446,-4.2640734,-0.004270138,-0.003691118,0.000863,1.7262194,-8.966286,-4.3167458,-0.020924045,-0.000893,-0.003933538,0.056411177,0.071015228,0.142252406,0.030021956,0.023237543,0.011025099,0.003182221,0.005043163,0.020235747,0.000901318,0.000539983,0.000121553,1.117864875,-0.004548257,0.078577148,-0.247157721,0.137995338,-0.419293114,1.355461441,-0.969468747,-0.917988848,1.031938479,1.651087874,0.416495114,0.032034322,-0.007976363,-0.033624002,-21.60570949,-8.585517861,9.038122248
Move,1.9201498,-8.825027,-4.010288,0.07420307,0.08410827,0.023245635,1.7118542,-9.009381,-4.3837833,-0.05663001,-0.055251613,-0.022052987,1.826586872,-8.926471178,-4.172002296,-0.004834194,-0.001123254,-0.000192698,1.8267759,-8.930372,-4.1659107,-0.010798466,-0.001692649,-0.000736,1.8602947,-8.935161,-4.1156325,-0.01932527,0.00470245,-0.000203,0.045675222,0.042710213,0.082052479,0.024858313,0.021796486,0.007570669,0.002086226,0.001824162,0.006732609,0.000617936,0.000475087,5.73E-05,-0.24329659,0.261968899,-0.23546726,0.871031309,0.889937395,0.538458548,-0.713316439,-0.744491218,-0.897827679,0.797977099,2.162984734,0.586263746,0.025005776,-0.004784669,-0.01966741,-5.142183101,-19.40477457,-39.28779478
Move,1.8794483,-8.863335,-3.9743748,0.043293417,0.014561562,0.012320673,1.7764976,-9.018958,-4.3119574,-0.035845947,-0.023542572,-0.022585912,1.830074855,-8.937877659,-4.154113828,0.000221858,-0.001738341,-0.001206089,1.8291701,-8.938752,-4.1491513,-0.006268603,-0.001426187,-0.00100245,1.8411411,-8.935161,-4.2185836,-0.010265541,-0.00036,-0.001801838,0.019383276,0.034112603,0.0725325,0.016561961,0.005585738,0.005604677,0.000375711,0.00116367,0.005260964,0.000274299,3.12E-05,3.14E-05,-0.019735238,0.076542684,0.104183022,0.207538294,-0.409896996,-0.483569869,-0.200969677,-0.907450256,-0.960011267,-1.173814074,1.392250928,0.521255344,0.010591521,-0.003816633,-0.017460403,74.65116441,-3.213257989,-4.646982828
Move,1.8411411,-8.834604,-3.7612908,0.058481775,0.07504854,0.029907197,1.6591818,-9.157822,-4.39336,-0.042507503,-0.045392495,-0.019654823,1.761656118,-9.002397551,-4.03358717,0.001528645,9.18E-05,7.91E-05,1.7621324,-9.010578,-4.027047,-0.00387044,-0.003291424,-0.00100245,1.7549498,-9.040505,-4.1276035,-0.008933228,-0.001959112,-0.003400613,0.039061205,0.078636497,0.180975471,0.025716674,0.019633036,0.008191228,0.001525778,0.006183699,0.032752121,0.000661347,0.000385456,6.71E-05,-0.139671201,0.379916157,-0.400943869,0.485800712,1.767240122,0.757513193,-0.83720035,-0.779170756,-0.909632748,-0.780080482,4.352105699,1.338409274,0.022173002,-0.008735062,-0.044867128,16.82318282,213.8276598,103.5558939
NoMove,1.4966711,-5.434247035,-7.381249078,0.628804954,0.27741225,0.125681307,0.616296416,-7.084308226,-8.369878265,-1.147981041,-0.335660759,-0.148396079,1.240883134,-6.57864851,-7.811285453,-0.00764434,-0.003705206,0.003268932,1.307170517,-6.594202559,-7.793982922,-0.003656926,-0.003155947,0.000748539,1.278402041,-6.586967281,-7.807676101,-0.021353444,-0.004242016,-0.02056679,0.165108818,0.163303433,0.116069798,0.144296092,0.050940189,0.026056129,0.060560375,0.061082651,0.024925738,0.064674701,0.007327797,0.00108645,-0.627746567,1.686224859,-0.404804645,-1.973593516,0.461502641,-1.307265603,1.301187824,15.78690601,14.34975667,18.26988383,9.485152258,29.83782849,0.205158057,-0.031038051,-0.015722159,-8.134434659,-2.435982526,2.27163187
NoMove,0.749318113,-6.314338845,-7.544307448,0.088419188,0.040347388,0.018154856,0.540675763,-6.872011741,-8.109867976,-0.071012445,-0.047629204,-0.014528007,0.669202137,-6.535508721,-7.875538973,3.71E-06,-0.00790687,0.003968686,0.672874654,-6.519704531,-7.898005945,-0.017578963,-0.009953362,0.004422104,0.540675763,-6.872011741,-8.109867976,-0.071012445,-0.047629204,-0.014528007,0.040772198,0.129986641,0.124141756,0.048644039,0.015277976,0.005492434,0.001662372,0.016896527,0.015411176,0.002366243,0.000233417,3.02E-05,-0.478105068,-0.413590365,0.461280772,0.464167075,0.325842854,-0.517844108,-0.231875332,-0.815954963,-0.412306924,-1.347491714,0.135529109,0.415098828,0.060926581,-0.019889292,-0.015762954,13100.11563,-1.932240661,1.383942644
NoMove,0.9504981,-6.55293,-7.405266,0.07586095,0.04626937,0.017951762,0.7038953,-7.00304,-7.9463553,-0.065897085,-0.061115008,-0.02201761,0.852413927,-6.748730446,-7.673461855,1.76E-05,-0.007929661,0.003647768,0.8523358,-6.7348895,-7.687782,-0.011938441,-0.009021594,0.0048951,0.8331822,-6.6175733,-7.785944,-0.017134462,-0.019546859,0.009424961,0.043807232,0.110254086,0.115966081,0.035340981,0.015964637,0.007101014,0.001919074,0.012155963,0.013448132,0.001248985,0.00025487,5.04E-05,-0.321485059,-0.312576645,0.33665668,0.244029352,0.099857989,-0.862025278,0.189515619,-1.008534849,-0.714520887,-1.367984591,0.685623102,0.732763363,0.051391971,-0.016337011,-0.015112616,2008.679584,-2.013281166,1.946673848
NoMove,0.980608307,-5.430578316,-8.362364922,0.038107384,0.007788973,0.005852654,0.902520159,-5.666655646,-8.565195608,-0.027194256,-0.011325548,-0.005878001,0.943361709,-5.529550633,-8.492717156,-4.21E-06,-0.00096315,-1.17E-05,0.943140761,-5.518470719,-8.502627374,-0.005760511,-0.000366417,7.24E-05,0.902520159,-5.666655646,-8.565195608,-0.027194256,-0.011325548,-0.005878001,0.01370262,0.055414794,0.040423789,0.018223348,0.003927618,0.002239386,0.000187762,0.003070799,0.001634083,0.00033209,1.54E-05,5.01E-06,0.071172301,-0.385214932,0.564172441,0.468624374,-0.403663875,-0.061706209,-0.367766583,-1.008105799,-0.282729336,-1.173805724,-0.434573527,-0.258266276,0.014525308,-0.010021573,-0.004759818,-4324.534642,-4.077890047,-191.61072
